hf,location,interviewer,date,LCSC_owned_by_hf,product_selection_register,quantification_register,procurement_list,procurement_card,store_available,store_receiving_voucher,store_issuing_voucher,inventory_card,lmis_form,policy_document,section_b,demo_data,age,sex,edu,cadre,exp_yrs,location,lga,logi_training,log_train_yrs,log_train_org,sec_b,commodity_selection_method,commodity_selection_method_other,what_effective_log_sys_can_achieve,log_cycle,forcasting,serving_customers,product_selection,strategic_planning,quality_monitoring,commodity_qty_selection_criteria,forecasts,stock_at_hand,push_pull_system,desired_stock_level,determine_needed_commodity_qty,past_consumption,user_requests,fund_availability,other,other_specify,who_determines_qty,consumer,health_worker,health_mgrs,fmoh,new_procurement_you_can,buy_lower_save_price,reduce_funding_need_forecast,reallocate_saved_funds,make_commodities_available,request_frequency,major_supply_source,delivery_time,stock_out,stock_out_action,open_market,nearest_pharmacy,request_from_lga_donor,patient_buy_elsewhere,do_nothing,request_method,reques_qty_shortage,commodity_distribution_method,hh_delivery,ask_to_come_again,after_consultation,asked_to_go_and_buy,improved_delivery,right_selection_of_goods,right_quanitification,right_condition,right_cost_and_time,call_a_meeting,commodity_storage_place,carton,floor_or_shelf_without_window,shelf_with_ventilation,refrigerator,home,section_d,collection_time,lscm_set_aside_fund,theft_diverting_by_hw,theft_frequency,fn_cold_chain,communal_clash,flooding,supportive_supervision
Amangwu Hc,Nkanu west,Ogbodo Beatrice,2022-10-30,Availability of store. Inventory Card,0,0,0,0,1,0,0,1,0,0,,,56,Female,Bsc,Deputy director community health,32,Enuguagu,Nkanu west,Don't know,,,,Based on services provided,,All of the above,Serving customers,0,1,0,0,0,Stock at hand at all levels in the system,0,1,0,0,Availability of Funds,0,0,1,0,,Health workers,0,1,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,As the need arises,Donor partners,8 to 14 days,Yes,Buy from the nearest pharmacy shop,0,1,0,0,0,"Select, quantify and go personally to collect the commodities",Do a phone call immediately to SMOH/donor partners,They collect it immediately after consultation,0,0,1,0,Right selection of goods,1,0,0,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 1-2 hours,Don't know,No,,Yes,No,No,Last 3 months
Eha Amufu Health Centre,Isi ?z? Local Government Area,Icheku Juliana,2022-10-30,Procurement List Availability of store.,0,0,1,0,1,0,0,0,0,0,,,45,Female,Degree,OIC /CHO,19,Enugu,ISi ?z?,Don't know,,,,Essential Medicines list,,All of the above,Forecasting Product selection Quality monitoring,1,0,1,0,1,Stock at hand at all levels in the system,0,1,0,0,Past Consumption Availability of Funds other,1,0,1,1,Patient demand and expiration.,Health workers,0,1,0,0,Save money by buying at lower prices Make commodities available and reduce occurrence of stock out,1,0,0,1,As the need arises,Central Medical Store,Within a day,Yes,Ask patient to buy from elsewhere,0,0,0,1,0,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",Consumers are asked to go and buy,0,0,0,1,Right selection of goods Right quantification Right condition Right cost and time Call a meeting,1,1,1,1,1,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 3-4 hours,Don't know,Don't know,,Yes,No,No,Last month
Amangwu Hc,Nkanu west,Ogbodo Beatrice,2022-10-30,Availability of store. Inventory Card,0,0,0,0,1,0,0,1,0,0,,,56,Female,Bsc,Deputy director community health,32,Enuguagu,Nkanu west,Don't know,,,,Based on services provided,,All of the above,Serving customers,0,1,0,0,0,Stock at hand at all levels in the system,0,1,0,0,Availability of Funds,0,0,1,0,,Health workers,0,1,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,As the need arises,Donor partners,8 to 14 days,Yes,Buy from the nearest pharmacy shop,0,1,0,0,0,"Select, quantify and go personally to collect the commodities",Do a phone call immediately to SMOH/donor partners,They collect it immediately after consultation,0,0,1,0,Right selection of goods,1,0,0,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 1-2 hours,Don't know,No,,Yes,No,No,Last 3 months
Obeaghu health center,Akegbeugwu 1,Chukwude Ngozi Lynda,2022-10-30,Availability of store. Store receiving voucher (SRV) Store issuing voucher (SIV) LMIS forms,0,0,0,0,1,1,1,0,1,0,,,40,Female,Bsc,Oic,14,Obeaghu hct By tollgate,Nkanu west,No,,,,Essential Medicines list,,All of the above,Serving customers Product selection Strategic planning Quality monitoring,0,1,1,1,1,Stock at hand at all levels in the system Desired stock level at the end of each planning period,0,1,0,1,Past Consumption Requests from Users,1,1,0,0,,Health workers,0,1,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Monthly,Central Medical Store,Within a day,No,,,,,,,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",They collect it immediately after consultation,0,0,1,0,Right selection of goods Right condition,1,0,1,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 1-2 hours,No,No,,Yes,No,No,Last month
Amodu health center,Nkanu west,Anizobah Stella,2022-10-30,Availability of store. Inventory Card,0,0,0,0,1,0,0,1,0,0,,,54,Female,Bsc in health Education,CHO,30,Amodu hc,Nkanu west,No,,,,Essential Medicines list,,All of the above,Product selection,0,0,1,0,0,,,,,,Availability of Funds,0,0,1,0,,Consumers Health workers,1,1,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Monthly,Central Medical Store,Within a day,Yes,Buy from the nearest pharmacy shop,0,1,0,0,0,"Select, quantify and go personally to collect the commodities",,They collect it immediately after consultation,0,0,1,0,,,,,,,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 3-4 hours,No,No,,Yes,No,No,Last 3 months
Umulumgbe health center,Udi local government,Onah Rita,2022-10-30,Inventory Card,0,0,0,0,0,0,0,1,0,0,,,40,Female,Bsc,Principal comm.H/Ext.worker 11,15,Umulumgbe,Udi,No,,,,Based on services provided,,Improved quality of care,Strategic planning,0,0,0,1,0,Desired stock level at the end of each planning period,0,0,0,1,Requests from Users,0,1,0,0,,"Health managers at LGA, State, and donor partners",0,0,1,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Daily,Central Medical Store,2 to 4 days,Yes,Request/ order from your LGA/donor partners,0,0,1,0,0,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",You ask them to come again later,0,1,0,0,Right selection of goods,1,0,0,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 1-2 hours,No,No,,Yes,No,No,Last 3 months
Ogonogoeji Ndiagu,"Akpugo, Nkanu West",Ede Christiana,,,,,,,,,,,,,,,50,Female,Waec,CHEW,21,Akpugo,Nkanu West,Don't know,,,,Essential Medicines list,,All of the above,Strategic planning Quality monitoring,0,0,0,1,1,Stock at hand at all levels in the system,0,1,0,0,Past Consumption Availability of Funds,1,0,1,0,,Consumers,1,0,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Monthly,Central Medical Store,Within a day,Yes,Ask patient to buy from elsewhere,0,0,0,1,0,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",They collect it immediately after consultation,0,0,1,0,Right selection of goods Right quantification,1,1,0,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 3-4 hours,No,Don't know,,Yes,Yes,No,More than 1 year
Uhunowerre PHC,Igbo Eze South LG,Chibueze Ebere,2022-10-30,Availability of store.,0,0,0,0,1,0,0,0,0,0,,,50,Female,M.Sc counseling Psychology,Nurse/Midwife,21,Igbo Eze South,Igbo Eze,Yes,2014,Paths 2,,Based on services provided,,All of the above,Forecasting Product selection,1,0,1,0,0,Forecasts Push or pull system Desired stock level at the end of each planning period,1,0,1,1,Past Consumption Requests from Users Availability of Funds,1,1,1,0,,Consumers,1,0,0,0,Re-allocate saved funds to other commodities or health programs Make commodities available and reduce occurrence of stock out,0,0,1,1,Monthly,Central Medical Store,After 14 days,Yes,Buy from open market Ask patient to buy from elsewhere,1,0,0,1,0,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",They collect it immediately after consultation,0,0,1,0,Right selection of goods Right quantification Right cost and time,1,1,0,1,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 3-4 hours,No,No,,Yes,No,No,Last month
Amodu health center,Nkanu west,Anizobah Stella,2022-10-30,Availability of store. Inventory Card,0,0,0,0,1,0,0,1,0,0,,,54,Female,Bsc in health Education,CHO,30,Amodu hc,Nkanu west,No,,,,Essential Medicines list,,All of the above,Product selection,0,0,1,0,0,,,,,,Availability of Funds,0,0,1,0,,Consumers Health workers,1,1,0,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Monthly,Central Medical Store,Within a day,Yes,Buy from the nearest pharmacy shop,0,1,0,0,0,"Select, quantify and go personally to collect the commodities",,They collect it immediately after consultation,0,0,1,0,,,,,,,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 3-4 hours,No,No,,Yes,No,No,Last 3 months
Umulumgbe health center,Udi local government,Onah Rita,2022-10-30,Inventory Card,0,0,0,0,0,0,0,1,0,0,,,40,Female,Bsc,Principal comm.H/Ext.worker 11,15,Umulumgbe,Udi,No,,,,Based on services provided,,Improved quality of care,Strategic planning,0,0,0,1,0,Desired stock level at the end of each planning period,0,0,0,1,Requests from Users,0,1,0,0,,"Health managers at LGA, State, and donor partners",0,0,1,0,Make commodities available and reduce occurrence of stock out,0,0,0,1,Daily,Central Medical Store,2 to 4 days,Yes,Request/ order from your LGA/donor partners,0,0,1,0,0,"Select, quantify and go personally to collect the commodities","Select, quantify and go personally to collect the commodities",You ask them to come again later,0,1,0,0,Right selection of goods,1,0,0,0,0,"Shelf/cupboard in well ventilated store away from light,rain and rodents",0,0,1,0,0,,Within 1-2 hours,No,No,,Yes,No,No,Last 3 months
